馬名,日付,レース名,クラス,頭数,枠番,馬番,騎手,斤量,距離,馬場,タイム,着順,人気,コーナー通過,上り,ペース,着差
リバティアイランド,2023/10/15,秋華賞,G1,18,6,6,川田将雅,55,芝2000,稍重,2:01.1,1,1,6-7-7-3,33.6,S,-0.1
リバティアイランド,2023/05/21,優駿牝馬（オークス）,G1,18,5,5,川田将雅,55,芝2400,良,2:23.1,1,1,6-6-6-6,34.0,M,-1.0
リバティアイランド,2023/04/09,桜花賞,G1,18,3,3,川田将雅,55,芝1600,良,1:32.1,1,1,-15-16,32.9,M,-0.2
リバティアイランド,2022/12/11,阪神JF,G1,18,9,9,川田将雅,54,芝1600,良,1:33.1,1,1,-8-8,35.5,H,-0.4

イクイノックス,2023/10/29,天皇賞（秋）,G1,11,7,7,C.ルメール,58,芝2000,良,1:55.2,1,1,3-3-3,34.2,M,-0.4
イクイノックス,2023/06/25,宝塚記念,G1,17,5,5,C.ルメール,58,芝2200,良,2:11.2,1,1,16-16-13-9,34.8,M,0.0
イクイノックス,2023/03/25,ドバイSC,G1,10,7,7,C.ルメール,56.5,芝2410,良,2:25.65,1,1,-,-,-,-
イクイノックス,2022/10/30,天皇賞（秋）,G1,15,6,6,C.ルメール,56,芝2000,良,1:57.5,1,1,8-8-7,32.7,M,-0.2
イクイノックス,2022/04/17,皐月賞,G1,18,4,4,C.ルメール,57,芝2000,良,1:59.4,2,2,10-11-10-9,33.8,H,0.0

タイトルホルダー,2023/09/24,オールカマー,G2,15,2,2,横山和生,58,芝2200,良,2:12.2,2,1,1-1-1-1,35.7,M,0.2
タイトルホルダー,2023/04/30,天皇賞（春）,G1,17,3,3,横山和生,58,芝3200,稍重,-,--,--,--,--,-- 
タイトルホルダー,2023/03/25,日経賞,G2,12,2,2,横山和生,59,芝2500,不良,2:36.8,1,2,2-1-1-1,36.8,S,-1.3
タイトルホルダー,2022/12/25,有馬記念,G1,16,13,13,横山和生,57,芝2500,良,2:34.1,9,2,1-1-1-1,37.6,M,1.7
タイトルホルダー,2022/10/02,凱旋門賞,G1,20,??,??,横山和生,59.5,芝2400,重,-,--,--,--,-- 

スタッドリー,2023/09/16,ケフェウスS,OP,10,9,9,藤岡佑介,56,芝2000,良,1:57.3,2,8,9-10-9-6,35.0,H,0.1
スタッドリー,2023/08/13,小倉記念,G3,16,9,9,坂井瑠星,56,芝2000,良,1:59.2,8,10,6-6-6-5,36.1,M,1.4
スタッドリー,2023/05/07,メトロポリタンS,L,17,8,8,武豊,57,芝2400,稍重,2:28.8,7,5,7-7-7-4,34.8,S,1.0
スタッドリー,2023/02/18,ダイヤモンドS,G3,16,11,11,モレイラ,56,芝3400,良,3:31.2,10,3,9-5-1-1,38.3,M,2.1
スタッドリー,2023/01/05,万葉S,L,??,??,??,??,??,芝3000,良,-,--,--,--,-- 

ドウデュース,2023/10/29,天皇賞（秋）,G1,11,3,3,戸崎圭太,58,芝2000,良,1:56.6,7,2,4-4-4,35.3,M,1.4
ドウデュース,2023/03/25,ドバイターフ,G1,14,3,3,武豊,57,芝1800,良,-,--,-,-,-- 
ドウデュース,2023/02/12,京都記念,G2,13,12,12,武豊,58,芝2200,良,2:10.9,1,1,11-11-8-6,34.0,S,-0.6
ドウデュース,2022/10/02,凱旋門賞,G1,20,19,19,武豊,56.5,芝2400,重,-,--,--,--,-- 
ドウデュース,2022/05/29,東京優駿（日本ダービー）,G1,18,3,3,武豊,57,芝2400,良,2:21.9,1,3,7-7-5-3,34.0,S,-0.2

フォワードアゲン,2023/09/16,ケフェウスS,OP,10,5,5,和田竜二,54,芝2000,良,1:57.8,6,9,8-8-9-10,35.4,H,0.6
フォワードアゲン,2023/07/29,関越S,OP,18,17,17,柴田善臣,57,芝1800,良,1:45.1,7,16,13-13-13-13,33.5,S,0.7
フォワードアゲン,2023/05/28,目黒記念,G2,18,8,8,柴田善臣,54,芝2500,良,2:32.1,14,16,12-12-13-14,34.8,S,1.3
フォワードアゲン,2023/05/13,都大路S,L,10,4,4,北村友一,57,芝1800,良,1:46.7,7,8,6-5,33.8,S,0.8
フォワードアゲン,2023/03/19,阪神大賞典,G2,14,??,??,??,??,芝3000,良,???,???,???,???,???

